puma,age_p25pl_count,age_p25pl_count_moe,age_p25pl_count_cv,age_p25pl_pct,age_p25pl_pct_moe,edu_lths_count,edu_lths_count_moe,edu_lths_count_cv,edu_lths_pct,edu_lths_pct_moe,edu_hsgrd_count,edu_hsgrd_count_moe,edu_hsgrd_count_cv,edu_hsgrd_pct,edu_hsgrd_pct_moe,edu_sclga_count,edu_sclga_count_moe,edu_sclga_count_cv,edu_sclga_pct,edu_sclga_pct_moe,edu_bchd_count,edu_bchd_count_moe,edu_bchd_count_cv,edu_bchd_pct,edu_bchd_pct_moe,age_p25pl_wnh_count,age_p25pl_wnh_count_moe,age_p25pl_wnh_count_cv,age_p25pl_wnh_pct,age_p25pl_wnh_pct_moe,edu_lths_wnh_count,edu_lths_wnh_count_moe,edu_lths_wnh_count_cv,edu_lths_wnh_pct,edu_lths_wnh_pct_moe,edu_hsgrd_wnh_count,edu_hsgrd_wnh_count_moe,edu_hsgrd_wnh_count_cv,edu_hsgrd_wnh_pct,edu_hsgrd_wnh_pct_moe,edu_sclga_wnh_count,edu_sclga_wnh_count_moe,edu_sclga_wnh_count_cv,edu_sclga_wnh_pct,edu_sclga_wnh_pct_moe,edu_bchd_wnh_count,edu_bchd_wnh_count_moe,edu_bchd_wnh_count_cv,edu_bchd_wnh_pct,edu_bchd_wnh_pct_moe,age_p25pl_bnh_count,age_p25pl_bnh_count_moe,age_p25pl_bnh_count_cv,age_p25pl_bnh_pct,age_p25pl_bnh_pct_moe,edu_lths_bnh_count,edu_lths_bnh_count_moe,edu_lths_bnh_count_cv,edu_lths_bnh_pct,edu_lths_bnh_pct_moe,edu_hsgrd_bnh_count,edu_hsgrd_bnh_count_moe,edu_hsgrd_bnh_count_cv,edu_hsgrd_bnh_pct,edu_hsgrd_bnh_pct_moe,edu_sclga_bnh_count,edu_sclga_bnh_count_moe,edu_sclga_bnh_count_cv,edu_sclga_bnh_pct,edu_sclga_bnh_pct_moe,edu_bchd_bnh_count,edu_bchd_bnh_count_moe,edu_bchd_bnh_count_cv,edu_bchd_bnh_pct,edu_bchd_bnh_pct_moe,age_p25pl_anh_count,age_p25pl_anh_count_moe,age_p25pl_anh_count_cv,age_p25pl_anh_pct,age_p25pl_anh_pct_moe,edu_lths_anh_count,edu_lths_anh_count_moe,edu_lths_anh_count_cv,edu_lths_anh_pct,edu_lths_anh_pct_moe,edu_hsgrd_anh_count,edu_hsgrd_anh_count_moe,edu_hsgrd_anh_count_cv,edu_hsgrd_anh_pct,edu_hsgrd_anh_pct_moe,edu_sclga_anh_count,edu_sclga_anh_count_moe,edu_sclga_anh_count_cv,edu_sclga_anh_pct,edu_sclga_anh_pct_moe,edu_bchd_anh_count,edu_bchd_anh_count_moe,edu_bchd_anh_count_cv,edu_bchd_anh_pct,edu_bchd_anh_pct_moe,age_p25pl_hsp_count,age_p25pl_hsp_count_moe,age_p25pl_hsp_count_cv,age_p25pl_hsp_pct,age_p25pl_hsp_pct_moe,edu_lths_hsp_count,edu_lths_hsp_count_moe,edu_lths_hsp_count_cv,edu_lths_hsp_pct,edu_lths_hsp_pct_moe,edu_hsgrd_hsp_count,edu_hsgrd_hsp_count_moe,edu_hsgrd_hsp_count_cv,edu_hsgrd_hsp_pct,edu_hsgrd_hsp_pct_moe,edu_sclga_hsp_count,edu_sclga_hsp_count_moe,edu_sclga_hsp_count_cv,edu_sclga_hsp_pct,edu_sclga_hsp_pct_moe,edu_bchd_hsp_count,edu_bchd_hsp_count_moe,edu_bchd_hsp_count_cv,edu_bchd_hsp_pct,edu_bchd_hsp_pct_moe
03701,72164,1420,1.2,100,,17070,1116,4.0,23.7,1.5,15003,1058,4.3,20.8,1.4,15314,1067,4.2,21.2,1.4,24777,1285,3.2,34.3,1.6,34752,1426,2.5,100,,4207,593,8.6,12.1,1.6,7344,771,6.4,21.1,2.0,6572,732,6.8,18.9,2.0,16629,1104,4.0,47.9,2.5,9163,853,5.7,100,,1889,402,12.9,20.6,3.9,2027,416,12.5,22.1,4.0,2834,490,10.5,30.9,4.5,2413,453,11.4,26.3,4.3,3489,541,9.4,100,,842,269,19.5,24.1,6.8,670,241,21.8,19.2,6.2,247,146,36.0,7.1,4.0,1730,385,13.5,49.6,7.9,23201,1256,3.3,100,,9735,877,5.5,42.0,3.0,4585,617,8.2,19.8,2.4,5408,668,7.5,23.3,2.6,3473,540,9.5,15.0,2.2
03702,87266,1684,1.2,100,,25112,1338,3.2,28.8,1.4,24130,1317,3.3,27.7,1.4,23003,1292,3.4,26.4,1.4,15021,1079,4.4,17.2,1.2,12083,979,4.9,100,,2974,503,10.3,24.6,3.7,4372,607,8.4,36.2,4.1,2389,452,11.5,19.8,3.4,2348,448,11.6,19.4,3.4,56659,1710,1.8,100,,14635,1067,4.4,25.8,1.7,15628,1098,4.3,27.6,1.8,16068,1111,4.2,28.4,1.8,10328,912,5.4,18.2,1.5,1372,344,15.2,100,,510,210,25.0,37.2,12.2,204,133,39.6,14.9,9.0,335,170,30.9,24.4,10.8,323,167,31.5,23.5,10.7,13513,1030,4.6,100,,5802,695,7.3,42.9,4.0,2948,501,10.3,21.8,3.3,3470,542,9.5,25.7,3.5,1293,334,15.7,9.6,2.4
03703,78302,1427,1.1,100,,17206,1125,4.0,22.0,1.4,25121,1301,3.1,32.1,1.6,20705,1211,3.6,26.4,1.5,15270,1070,4.3,19.5,1.3,41362,1505,2.2,100,,9493,869,5.6,23.0,1.9,15592,1080,4.2,37.7,2.2,8507,826,5.9,20.6,1.9,7770,793,6.2,18.8,1.8,18472,1157,3.8,100,,3124,514,10.0,16.9,2.6,4481,611,8.3,24.3,2.9,6953,753,6.6,37.6,3.3,3914,573,8.9,21.2,2.8,1205,322,16.2,100,,189,128,41.2,15.7,9.8,374,180,29.3,31.0,12.4,176,124,42.7,14.6,9.5,466,201,26.2,38.7,13.1,16005,1092,4.1,100,,4126,588,8.7,25.8,3.2,4233,595,8.5,26.4,3.2,4798,632,8.0,30.0,3.4,2848,491,10.5,17.8,2.8
03704,82527,1519,1.1,100,,24008,1294,3.3,29.1,1.5,23222,1278,3.3,28.1,1.5,17917,1152,3.9,21.7,1.3,17380,1138,4.0,21.1,1.3,35517,1478,2.5,100,,10000,893,5.4,28.2,2.2,10968,931,5.2,30.9,2.3,5792,692,7.3,16.3,1.8,8757,840,5.8,24.7,2.1,14855,1065,4.4,100,,3884,572,8.9,26.1,3.4,3666,556,9.2,24.7,3.3,4516,615,8.3,30.4,3.5,2789,487,10.6,18.8,3.0,4767,631,8.0,100,,1071,304,17.2,22.5,5.6,645,236,22.3,13.5,4.6,716,249,21.1,15.0,4.8,2335,446,11.6,49.0,6.7,24272,1299,3.3,100,,7914,802,6.2,32.6,2.8,7015,758,6.6,28.9,2.7,6197,715,7.0,25.5,2.6,3146,516,10.0,13.0,2.0
03705,73422,1747,1.4,100,,35969,1525,2.6,49.0,1.7,17414,1151,4.0,23.7,1.5,14485,1063,4.5,19.7,1.4,5554,681,7.5,7.6,0.9,3652,556,9.3,100,,1704,382,13.6,46.7,7.7,996,293,17.9,27.3,6.9,392,184,28.6,10.7,4.8,560,220,23.9,15.3,5.6,25945,1356,3.2,100,,9618,882,5.6,37.1,2.8,7428,782,6.4,28.6,2.6,6350,726,6.9,24.5,2.5,2549,466,11.1,9.8,1.7,640,235,22.3,100,,116,100,52.6,18.1,14.2,244,145,36.2,38.1,17.9,177,124,42.6,27.7,16.5,103,95,55.8,16.1,13.5,42080,1601,2.3,100,,24002,1315,3.3,57.0,2.2,8451,831,6.0,20.1,1.8,7353,778,6.4,17.5,1.7,2274,441,11.8,5.4,1.0
03706,75121,1672,1.4,100,,29777,1415,2.9,39.6,1.7,18041,1163,3.9,24.0,1.5,15314,1084,4.3,20.4,1.4,11989,973,4.9,16.0,1.2,11447,953,5.1,100,,3488,543,9.5,30.5,4.0,3497,544,9.5,30.5,4.0,1985,412,12.6,17.3,3.3,2477,460,11.3,21.6,3.6,15005,1075,4.4,100,,4237,597,8.6,28.2,3.4,3579,550,9.3,23.9,3.2,4415,609,8.4,29.4,3.5,2774,486,10.6,18.5,3.0,6169,715,7.0,100,,2137,427,12.2,34.6,5.6,1188,320,16.4,19.3,4.7,611,230,22.9,9.9,3.5,2233,437,11.9,36.2,5.7,39749,1552,2.4,100,,18900,1186,3.8,47.5,2.3,8986,853,5.8,22.6,2.0,7908,804,6.2,19.9,1.9,3955,577,8.9,9.9,1.4
03707,72394,1715,1.4,100,,34303,1493,2.6,47.4,1.7,16646,1127,4.1,23.0,1.5,15370,1088,4.3,21.2,1.4,6075,710,7.1,8.4,1.0,1338,339,15.4,100,,453,198,26.6,33.9,12.1,272,154,34.3,20.3,10.3,436,194,27.1,32.6,11.9,177,124,42.6,13.2,8.6,24118,1313,3.3,100,,8650,839,5.9,35.9,2.9,6471,732,6.9,26.8,2.7,6326,724,7.0,26.2,2.6,2671,477,10.9,11.1,1.9,1239,327,16.0,100,,534,215,24.5,43.1,13.1,356,176,30.0,28.7,12.0,193,129,40.8,15.6,9.6,156,116,45.3,12.6,8.8,43263,1601,2.2,100,,23735,1305,3.3,54.9,2.2,8851,848,5.8,20.5,1.8,7801,799,6.2,18.0,1.7,2876,495,10.5,6.6,1.1
03708,73348,1671,1.4,100,,35248,1495,2.6,48.1,1.7,16937,1132,4.1,23.1,1.5,15478,1089,4.3,21.1,1.4,5685,687,7.4,7.8,0.9,1058,302,17.4,100,,401,186,28.3,37.9,13.9,204,133,39.6,19.3,11.3,343,172,30.6,32.4,13.4,110,98,54.0,10.4,8.7,28848,1397,2.9,100,,9591,879,5.6,33.2,2.6,8536,833,5.9,29.6,2.5,7883,802,6.2,27.3,2.4,2838,491,10.5,9.8,1.6,1129,312,16.8,100,,501,208,25.3,44.4,13.8,333,170,31.0,29.5,12.7,109,97,54.3,9.7,8.2,186,127,41.5,16.5,10.3,40246,1555,2.3,100,,23877,1302,3.3,59.3,2.3,7280,773,6.5,18.1,1.8,6800,748,6.7,16.9,1.7,2289,442,11.7,5.7,1.1
03709,105693,1909,1.1,100,,38966,1623,2.5,36.9,1.4,28784,1446,3.1,27.2,1.3,24565,1355,3.4,23.2,1.2,13378,1036,4.7,12.7,1.0,6618,744,6.8,100,,2119,426,12.2,32.0,5.3,2394,453,11.5,36.2,5.5,1016,296,17.7,15.4,4.1,1089,307,17.1,16.5,4.2,34562,1553,2.7,100,,8442,836,6.0,24.4,2.2,10136,911,5.5,29.3,2.3,9750,894,5.6,28.2,2.3,6234,723,7.0,18.0,1.9,4418,612,8.4,100,,1982,413,12.7,44.9,7.0,631,234,22.5,14.3,4.9,703,247,21.3,15.9,5.1,1102,308,17.0,24.9,6.1,56383,1823,2.0,100,,25102,1367,3.3,44.5,2.0,14477,1074,4.5,25.7,1.7,12361,999,4.9,21.9,1.6,4443,613,8.4,7.9,1.1
03710,78331,1748,1.4,100,,43330,1618,2.3,55.3,1.7,17957,1168,4.0,22.9,1.4,13265,1022,4.7,16.9,1.2,3779,565,9.1,4.8,0.7,2575,469,11.1,100,,1117,310,16.9,43.4,9.1,575,223,23.6,22.3,7.7,587,225,23.3,22.8,7.7,296,160,32.9,11.5,5.9,21461,1258,3.6,100,,10163,906,5.4,47.4,3.2,6557,737,6.8,30.6,2.9,3561,549,9.4,16.6,2.4,1180,319,16.4,5.5,1.5,503,209,25.2,100,,79,83,63.7,15.7,15.1,144,112,47.2,28.6,18.8,148,113,46.6,29.4,18.9,132,107,49.3,26.2,18.3,52622,1697,2.0,100,,31439,1459,2.8,59.7,2.0,10562,922,5.3,20.1,1.6,8549,836,5.9,16.2,1.5,2072,421,12.4,3.9,0.8
03801,141812,2128,0.9,100,,62773,1982,1.9,44.3,1.2,27521,1448,3.2,19.4,1.0,24530,1378,3.4,17.3,0.9,26988,1436,3.2,19.0,1.0,21851,1309,3.6,100,,2842,494,10.6,13.0,2.1,3620,556,9.3,16.6,2.3,3739,565,9.2,17.1,2.4,11650,980,5.1,53.3,3.1,14180,1074,4.6,100,,4339,608,8.5,30.6,3.6,3299,531,9.8,23.3,3.3,3270,529,9.8,23.1,3.3,3272,529,9.8,23.1,3.3,4044,587,8.8,100,,908,280,18.8,22.5,6.1,842,270,19.5,20.8,6.0,388,183,28.7,9.6,4.3,1906,405,12.9,47.1,7.3,98853,2191,1.3,100,,53736,1884,2.1,54.4,1.5,19297,1238,3.9,19.5,1.2,16426,1150,4.3,16.6,1.1,9394,884,5.7,9.5,0.9
03802,78185,1597,1.2,100,,25451,1327,3.2,32.6,1.6,14210,1046,4.5,18.2,1.3,13541,1024,4.6,17.3,1.3,24983,1318,3.2,32.0,1.6,16862,1126,4.1,100,,776,259,20.3,4.6,1.5,891,277,18.9,5.3,1.6,1874,400,13.0,11.1,2.3,13321,1017,4.6,79.0,2.9,24572,1310,3.2,100,,7151,765,6.5,29.1,2.7,6598,737,6.8,26.9,2.6,6147,713,7.0,25.0,2.6,4676,625,8.1,19.0,2.3,4284,600,8.5,100,,539,216,24.4,12.6,4.7,465,201,26.2,10.9,4.4,346,173,30.4,8.1,3.9,2934,499,10.3,68.5,6.6,29927,1407,2.9,100,,16251,1108,4.1,54.3,2.7,5717,689,7.3,19.1,2.1,4624,622,8.2,15.5,1.9,3335,531,9.7,11.1,1.7
03803,70144,1496,1.3,100,,24973,1297,3.2,35.6,1.7,18527,1158,3.8,26.4,1.6,16406,1102,4.1,23.4,1.5,10238,899,5.3,14.6,1.2,1742,386,13.5,100,,156,116,45.3,9.0,6.4,378,181,29.1,21.7,9.2,262,151,35.0,15.0,8.0,946,285,18.3,54.3,11.1,54774,1552,1.7,100,,18141,1148,3.8,33.1,1.9,15479,1076,4.2,28.3,1.8,13374,1011,4.6,24.4,1.7,7780,793,6.2,14.2,1.4,914,281,18.7,100,,273,154,34.3,29.9,14.1,90,88,59.7,9.8,9.2,98,92,57.2,10.7,9.5,453,198,26.6,49.6,15.4,10269,900,5.3,100,,5608,680,7.4,54.6,4.6,1963,409,12.7,19.1,3.6,1936,407,12.8,18.9,3.6,762,256,20.5,7.4,2.4
03804,72237,1557,1.3,100,,32761,1433,2.7,45.4,1.7,16983,1124,4.0,23.5,1.5,12790,995,4.7,17.7,1.3,9703,880,5.5,13.4,1.2,6525,732,6.8,100,,731,251,20.9,11.2,3.6,964,288,18.2,14.8,4.1,1053,301,17.4,16.1,4.2,3777,564,9.1,57.9,5.7,25684,1321,3.1,100,,9530,872,5.6,37.1,2.8,7643,788,6.3,29.8,2.7,5698,686,7.3,22.2,2.4,2813,488,10.6,11.0,1.8,1633,374,13.9,100,,363,177,29.7,22.2,9.6,212,136,38.9,13.0,7.8,180,125,42.2,11.0,7.2,878,275,19.1,53.8,11.5,36419,1478,2.5,100,,21498,1236,3.5,59.0,2.4,7651,788,6.3,21.0,2.0,5300,663,7.6,14.6,1.7,1970,410,12.7,5.4,1.1
03805,177995,1664,0.6,100,,8419,839,6.1,4.7,0.5,13679,1055,4.7,7.7,0.6,22302,1319,3.6,12.5,0.7,133595,2111,1.0,75.1,1.0,148805,2014,0.8,100,,4402,612,8.5,3.0,0.4,10194,919,5.5,6.9,0.6,18069,1200,4.0,12.1,0.8,116140,2165,1.1,78.0,1.0,4724,634,8.2,100,,847,271,19.4,17.9,5.2,948,286,18.4,20.1,5.4,739,253,20.8,15.6,4.9,2190,434,12.0,46.4,6.8,11354,967,5.2,100,,913,281,18.7,8.0,2.4,710,248,21.2,6.3,2.1,991,293,18.0,8.7,2.5,8740,854,5.9,77.0,3.7,10503,932,5.4,100,,2031,418,12.5,19.3,3.6,1514,361,14.5,14.4,3.2,2000,415,12.6,19.0,3.6,4958,649,8.0,47.2,4.5
03806,156835,1627,0.6,100,,14871,1092,4.5,9.5,0.7,14839,1091,4.5,9.5,0.7,20639,1266,3.7,13.2,0.8,106486,2047,1.2,67.9,1.1,110834,2036,1.1,100,,3283,530,9.8,3.0,0.5,6700,750,6.8,6.0,0.7,12070,992,5.0,10.9,0.9,88781,2048,1.4,80.1,1.1,13121,1031,4.8,100,,3064,512,10.2,23.4,3.4,2509,464,11.2,19.1,3.2,3270,529,9.8,24.9,3.5,4278,603,8.6,32.6,3.8,8690,849,5.9,100,,374,180,29.3,4.3,2.0,633,234,22.5,7.3,2.6,938,285,18.5,10.8,3.1,6745,752,6.8,77.6,4.2,20631,1266,3.7,100,,7873,810,6.3,38.2,3.2,4471,616,8.4,21.7,2.7,3484,545,9.5,16.9,2.4,4803,638,8.1,23.3,2.7
03807,100807,1260,0.8,100,,10936,931,5.2,10.8,0.9,11465,950,5.0,11.4,0.9,16382,1111,4.1,16.3,1.1,62024,1635,1.6,61.5,1.4,68549,1625,1.4,100,,2934,499,10.3,4.3,0.7,6409,727,6.9,9.3,1.0,10486,913,5.3,15.3,1.3,48720,1599,2.0,71.1,1.6,5949,701,7.2,100,,1334,339,15.4,22.4,5.0,1236,326,16.0,20.8,4.9,1159,316,16.6,19.5,4.8,2220,435,11.9,37.3,5.8,8896,847,5.8,100,,964,288,18.2,10.8,3.1,649,237,22.2,7.3,2.6,1441,352,14.8,16.2,3.6,5842,695,7.2,65.7,4.7,14268,1047,4.5,100,,5325,665,7.6,37.3,3.8,2618,472,11.0,18.3,3.0,2682,477,10.8,18.8,3.0,3643,554,9.2,25.5,3.4
03808,119851,1332,0.7,100,,5393,672,7.6,4.5,0.6,11077,943,5.2,9.2,0.8,20058,1225,3.7,16.7,1.0,83323,1751,1.3,69.5,1.2,93072,1696,1.1,100,,2221,436,11.9,2.4,0.5,7357,779,6.4,7.9,0.8,15498,1096,4.3,16.7,1.1,67996,1769,1.6,73.1,1.4,4429,611,8.4,100,,697,246,21.4,15.7,5.1,623,232,22.7,14.1,4.9,1098,308,17.0,24.8,6.0,2011,415,12.5,45.4,7.0,12042,979,4.9,100,,790,261,20.1,6.6,2.1,956,287,18.3,7.9,2.3,1203,322,16.3,10.0,2.5,9093,860,5.8,75.5,3.7,7756,799,6.3,100,,1590,370,14.1,20.5,4.3,1473,356,14.7,19.0,4.2,1772,390,13.4,22.8,4.4,2921,499,10.4,37.7,5.1
03809,118881,1732,0.9,100,,50488,1751,2.1,42.5,1.3,19227,1216,3.8,16.2,1.0,17233,1159,4.1,14.5,1.0,31933,1499,2.9,26.9,1.2,38298,1602,2.5,100,,4028,584,8.8,10.5,1.5,5351,671,7.6,14.0,1.7,6818,754,6.7,17.8,1.8,22101,1291,3.6,57.7,2.4,8583,841,6.0,100,,3205,523,9.9,37.3,4.9,1873,401,13.0,21.8,4.2,2256,440,11.8,26.3,4.4,1249,328,16.0,14.6,3.5,39425,1618,2.5,100,,25244,1365,3.3,64.0,2.3,6025,710,7.2,15.3,1.7,2914,499,10.4,7.4,1.2,5242,664,7.7,13.3,1.6,29765,1458,3.0,100,,17088,1155,4.1,57.4,2.7,5654,689,7.4,19.0,2.1,4725,632,8.1,15.9,2.0,2298,444,11.7,7.7,1.4
03810,98075,1364,0.8,100,,8501,830,5.9,8.7,0.8,7984,806,6.1,8.1,0.8,12767,998,4.8,13.0,1.0,68823,1643,1.5,70.2,1.4,74160,1623,1.3,100,,2029,416,12.5,2.7,0.6,5360,668,7.6,7.2,0.9,9555,876,5.6,12.9,1.1,57216,1644,1.7,77.2,1.4,2680,477,10.8,100,,194,130,40.7,7.2,4.7,318,166,31.7,11.9,5.8,541,216,24.3,20.2,7.2,1627,374,14.0,60.7,8.8,13702,1030,4.6,100,,4816,634,8.0,35.1,3.8,1326,338,15.5,9.7,2.4,1403,347,15.0,10.2,2.4,6157,713,7.0,44.9,4.0,4866,638,8.0,100,,971,289,18.1,20.0,5.3,756,256,20.5,15.5,4.8,835,268,19.5,17.2,5.0,2304,443,11.7,47.3,6.7
03901,104037,1730,1.0,100,,13668,1041,4.6,13.1,1.0,38114,1581,2.5,36.6,1.4,28802,1428,3.0,27.7,1.3,23453,1316,3.4,22.5,1.2,93108,1802,1.2,100,,11306,954,5.1,12.1,1.0,35332,1540,2.7,37.9,1.5,25746,1366,3.2,27.7,1.4,20724,1249,3.7,22.3,1.3,1174,318,16.5,100,,591,226,23.3,50.3,13.6,228,141,37.5,19.4,10.8,190,128,41.1,16.2,10.0,165,120,44.1,14.1,9.5,2870,495,10.5,100,,306,163,32.4,10.7,5.4,470,202,26.1,16.4,6.4,500,208,25.3,17.4,6.6,1594,370,14.1,55.5,8.6,6043,710,7.1,100,,1281,332,15.8,21.2,4.9,1812,394,13.2,30.0,5.5,2075,422,12.4,34.3,5.7,875,275,19.1,14.5,4.2
03902,89708,1571,1.1,100,,17285,1142,4.0,19.3,1.2,29642,1412,2.9,33.0,1.5,20467,1225,3.6,22.8,1.3,22314,1269,3.5,24.9,1.3,71125,1683,1.4,100,,13645,1031,4.6,19.2,1.4,25011,1326,3.2,35.2,1.7,16012,1105,4.2,22.5,1.5,16457,1118,4.1,23.1,1.5,2081,422,12.3,100,,381,182,29.0,18.3,7.9,598,227,23.1,28.7,9.2,717,249,21.1,34.5,9.7,385,183,28.8,18.5,7.9,7942,805,6.2,100,,1050,301,17.4,13.2,3.5,1065,303,17.3,13.4,3.6,1546,364,14.3,19.5,4.1,4281,600,8.5,53.9,5.2,7194,769,6.5,100,,1920,405,12.8,26.7,4.9,2413,454,11.4,33.5,5.2,1814,394,13.2,25.2,4.8,1047,300,17.4,14.6,3.9
03903,103557,1805,1.1,100,,21724,1279,3.6,21.0,1.2,31245,1481,2.9,30.2,1.3,26039,1378,3.2,25.1,1.3,24549,1346,3.3,23.7,1.2,59880,1812,1.8,100,,10226,912,5.4,17.1,1.4,20095,1237,3.7,33.6,1.8,14345,1066,4.5,24.0,1.6,15214,1095,4.4,25.4,1.7,19371,1217,3.8,100,,4196,596,8.6,21.7,2.8,5043,652,7.9,26.0,2.9,6041,711,7.2,31.2,3.1,4091,589,8.7,21.1,2.7,5697,691,7.4,100,,1223,325,16.1,21.5,5.1,1002,294,17.8,17.6,4.7,767,258,20.4,13.5,4.2,2705,481,10.8,47.5,6.2,15255,1096,4.4,100,,5368,672,7.6,35.2,3.6,4260,600,8.6,27.9,3.4,3929,577,8.9,25.8,3.3,1698,382,13.7,11.1,2.4
04001,85727,1723,1.2,100,,35121,1516,2.6,41.0,1.6,21578,1261,3.6,25.2,1.4,13287,1023,4.7,15.5,1.2,15741,1103,4.3,18.4,1.2,44647,1632,2.2,100,,14626,1068,4.4,32.8,2.1,12415,992,4.9,27.8,2.0,6551,737,6.8,14.7,1.6,11055,941,5.2,24.8,1.9,3989,580,8.8,100,,1255,329,15.9,31.5,6.9,801,263,20.0,20.1,5.9,1283,332,15.7,32.2,6.9,650,237,22.2,16.3,5.5,4395,608,8.4,100,,1841,397,13.1,41.9,6.9,730,251,20.9,16.6,5.2,662,239,22.0,15.1,5.0,1162,316,16.6,26.4,6.2,28693,1411,3.0,100,,15673,1101,4.3,54.6,2.7,6481,733,6.9,22.6,2.3,4533,618,8.3,15.8,2.0,2006,415,12.6,7.0,1.4
04002,63064,1585,1.5,100,,32626,1428,2.7,51.7,1.9,15419,1078,4.3,24.4,1.6,10115,896,5.4,16.0,1.4,4904,639,7.9,7.8,1.0,2141,427,12.1,100,,764,257,20.4,35.7,9.7,470,202,26.1,22.0,8.3,304,162,32.5,14.2,7.0,603,228,23.0,28.2,9.1,15440,1079,4.2,100,,5754,689,7.3,37.3,3.6,5574,679,7.4,36.1,3.6,3145,516,10.0,20.4,3.0,967,289,18.1,6.3,1.8,2700,479,10.8,100,,1157,315,16.6,42.9,8.9,390,184,28.6,14.4,6.3,359,176,29.9,13.3,6.1,794,262,20.0,29.4,8.2,40877,1518,2.3,100,,24359,1294,3.2,59.6,2.3,8366,821,6.0,20.5,1.9,5781,691,7.3,14.1,1.6,2371,449,11.5,5.8,1.1
