puma,access_carcommute_workers_0812,access_carcommute_workers_0812_moe,access_carcommute_workers_0812_cv,access_carcommute_workers_0812_pct,access_carcommute_workers_0812_pct_moe,access_carcommute_0812,access_carcommute_0812_moe,access_carcommute_0812_cv,access_carcommute_0812_pct,access_carcommute_0812_pct_moe,access_carcommute_workers_wnh_0812,access_carcommute_workers_wnh_0812_moe,access_carcommute_workers_wnh_0812_cv,access_carcommute_workers_wnh_0812_pct,access_carcommute_workers_wnh_0812_pct_moe,access_carcommute_wnh_0812,access_carcommute_wnh_0812_moe,access_carcommute_wnh_0812_cv,access_carcommute_wnh_0812_pct,access_carcommute_wnh_0812_pct_moe,access_carcommute_workers_bnh_0812,access_carcommute_workers_bnh_0812_moe,access_carcommute_workers_bnh_0812_cv,access_carcommute_workers_bnh_0812_pct,access_carcommute_workers_bnh_0812_pct_moe,access_carcommute_bnh_0812,access_carcommute_bnh_0812_moe,access_carcommute_bnh_0812_cv,access_carcommute_bnh_0812_pct,access_carcommute_bnh_0812_pct_moe,access_carcommute_workers_hsp_0812,access_carcommute_workers_hsp_0812_moe,access_carcommute_workers_hsp_0812_cv,access_carcommute_workers_hsp_0812_pct,access_carcommute_workers_hsp_0812_pct_moe,access_carcommute_hsp_0812,access_carcommute_hsp_0812_moe,access_carcommute_hsp_0812_cv,access_carcommute_hsp_0812_pct,access_carcommute_hsp_0812_pct_moe,access_carcommute_workers_anh_0812,access_carcommute_workers_anh_0812_moe,access_carcommute_workers_anh_0812_cv,access_carcommute_workers_anh_0812_pct,access_carcommute_workers_anh_0812_pct_moe,access_carcommute_anh_0812,access_carcommute_anh_0812_moe,access_carcommute_anh_0812_cv,access_carcommute_anh_0812_pct,access_carcommute_anh_0812_pct_moe,access_carcommute_workers_1519,access_carcommute_workers_1519_moe,access_carcommute_workers_1519_cv,access_carcommute_workers_1519_pct,access_carcommute_workers_1519_pct_moe,access_carcommute_1519,access_carcommute_1519_moe,access_carcommute_1519_cv,access_carcommute_1519_pct,access_carcommute_1519_pct_moe,access_carcommute_workers_wnh_1519,access_carcommute_workers_wnh_1519_moe,access_carcommute_workers_wnh_1519_cv,access_carcommute_workers_wnh_1519_pct,access_carcommute_workers_wnh_1519_pct_moe,access_carcommute_wnh_1519,access_carcommute_wnh_1519_moe,access_carcommute_wnh_1519_cv,access_carcommute_wnh_1519_pct,access_carcommute_wnh_1519_pct_moe,access_carcommute_workers_bnh_1519,access_carcommute_workers_bnh_1519_moe,access_carcommute_workers_bnh_1519_cv,access_carcommute_workers_bnh_1519_pct,access_carcommute_workers_bnh_1519_pct_moe,access_carcommute_bnh_1519,access_carcommute_bnh_1519_moe,access_carcommute_bnh_1519_cv,access_carcommute_bnh_1519_pct,access_carcommute_bnh_1519_pct_moe,access_carcommute_workers_hsp_1519,access_carcommute_workers_hsp_1519_moe,access_carcommute_workers_hsp_1519_cv,access_carcommute_workers_hsp_1519_pct,access_carcommute_workers_hsp_1519_pct_moe,access_carcommute_hsp_1519,access_carcommute_hsp_1519_moe,access_carcommute_hsp_1519_cv,access_carcommute_hsp_1519_pct,access_carcommute_hsp_1519_pct_moe,access_carcommute_workers_anh_1519,access_carcommute_workers_anh_1519_moe,access_carcommute_workers_anh_1519_cv,access_carcommute_workers_anh_1519_pct,access_carcommute_workers_anh_1519_pct_moe,access_carcommute_anh_1519,access_carcommute_anh_1519_moe,access_carcommute_anh_1519_cv,access_carcommute_anh_1519_pct,access_carcommute_anh_1519_pct_moe
03701,46581,1999,2.6,100,,15153,1495,6.0,32.5,2.9,16827,1129,4.1,100,,7428,970,7.9,44.1,4.9,6213,730,7.1,100,,1386,348,15.2,22.3,4.9,19949,1255,3.8,100,,4886,700,8.7,24.5,3.2,2705,450,10.1,100,,1166,323,16.8,43.1,9.5,49240,1702,2.1,100,,15312,1265,5.0,31.1,2.3,15827,911,3.5,100,,6192,706,6.9,39.1,3.9,5558,767,8.4,100,,1555,493,19.3,28.0,8.0,24261,1303,3.3,100,,6324,835,8.0,26.1,3.1,2394,409,10.4,100,,886,254,17.4,37.0,8.5
03702,60013,2008,2.0,100,,23349,1412,3.7,38.9,2.0,4284,623,8.8,100,,1846,369,12.2,43.1,5.9,42465,1569,2.2,100,,16698,1299,4.7,39.3,2.7,10519,1021,5.9,100,,3789,643,10.3,36.0,5.0,1269,461,22.1,100,,474,206,26.4,37.4,8.9,66070,2410,2.2,100,,27722,1754,3.8,42.0,2.2,4164,456,6.7,100,,2041,350,10.4,49.0,6.5,44625,1981,2.7,100,,18756,1335,4.3,42.0,2.3,13907,1183,5.2,100,,5651,840,9.0,40.6,4.9,1749,419,14.6,100,,719,307,26.0,41.1,14.6
03703,51304,1891,2.2,100,,26718,1691,3.8,52.1,2.7,18040,1187,4.0,100,,11499,1178,6.2,63.7,5.0,13868,1158,5.1,100,,5831,852,8.9,42.0,5.0,17639,1567,5.4,100,,8383,962,7.0,47.5,3.5,1207,384,19.4,100,,672,242,21.9,55.7,9.3,52798,2523,2.9,100,,24569,1693,4.2,46.5,2.3,12800,914,4.3,100,,7753,850,6.7,60.6,5.0,15330,1788,7.1,100,,4316,997,14.0,28.2,5.6,22120,1584,4.4,100,,11330,1436,7.7,51.2,5.4,1740,425,14.8,100,,837,296,21.5,48.1,12.3
03704,51743,1858,2.2,100,,20320,1328,4.0,39.3,2.1,12734,978,4.7,100,,5817,791,8.3,45.7,5.1,11833,931,4.8,100,,4418,672,9.2,37.3,4.9,21476,1201,3.4,100,,7751,796,6.2,36.1,3.1,4774,613,7.8,100,,2045,421,12.5,42.8,6.9,56211,1790,1.9,100,,19709,1457,4.5,35.1,2.3,10751,742,4.2,100,,4919,565,7.0,45.8,4.2,12545,1218,5.9,100,,4085,761,11.3,32.6,5.2,26384,1469,3.4,100,,8087,850,6.4,30.7,2.7,5358,592,6.7,100,,2216,398,10.9,41.4,5.9
03705,50179,1828,2.2,100,,10574,875,5.0,21.1,1.6,1915,342,10.9,100,,395,140,21.6,20.6,6.3,15615,1088,4.2,100,,2950,477,9.8,18.9,2.8,31482,1684,3.3,100,,7009,804,7.0,22.3,2.3,459,245,32.4,100,,72,52,43.8,15.7,7.6,60577,2355,2.4,100,,12573,1027,5.0,20.8,1.5,2180,474,13.2,100,,292,170,35.3,13.4,7.2,19456,1301,4.1,100,,3808,686,10.9,19.6,3.3,37798,1870,3.0,100,,8328,898,6.6,22.0,2.1,583,252,26.3,100,,76,75,59.7,13.0,11.5
03706,49260,2032,2.5,100,,8838,942,6.5,17.9,1.8,3782,578,9.3,100,,870,280,19.6,23.0,6.5,9423,1049,6.8,100,,1725,438,15.4,18.3,4.2,31711,1773,3.4,100,,5177,742,8.7,16.3,2.2,3170,571,11.0,100,,853,328,23.3,26.9,9.1,56654,2020,2.2,100,,9885,1221,7.5,17.4,2.1,3071,595,11.8,100,,659,241,22.2,21.5,6.7,8250,1030,7.6,100,,1331,416,19.0,16.1,4.6,41076,1968,2.9,100,,7248,1036,8.7,17.6,2.4,3174,544,10.4,100,,536,187,21.2,16.9,5.1
03707,47906,2148,2.7,100,,9487,1163,7.5,19.8,2.3,534,220,25.0,100,,118,102,52.5,22.1,16.8,13198,928,4.3,100,,2309,508,13.4,17.5,3.7,32770,2037,3.8,100,,6816,987,8.8,20.8,2.7,787,298,23.1,100,,124,128,63.0,15.8,15.2,53242,1763,2.0,100,,9721,1057,6.6,18.3,1.9,419,149,21.6,100,,92,64,42.1,22.0,13.1,13829,1036,4.6,100,,2158,484,13.6,15.6,3.3,37706,1688,2.7,100,,7066,870,7.5,18.7,2.1,741,242,19.9,100,,161,100,37.9,21.7,11.5
03708,52732,2295,2.6,100,,9901,1063,6.5,18.8,1.8,768,365,28.9,100,,133,138,62.9,17.3,15.9,18284,1330,4.4,100,,3380,662,11.9,18.5,3.4,32310,2227,4.2,100,,6102,882,8.8,18.9,2.4,879,335,23.1,100,,133,86,39.4,15.1,7.9,55970,2132,2.3,100,,8453,1064,7.7,15.1,1.8,1329,337,15.4,100,,140,95,41.2,10.5,6.6,16395,1204,4.5,100,,2020,473,14.2,12.3,2.7,36501,1808,3.0,100,,6028,951,9.6,16.5,2.5,975,354,22.1,100,,147,158,65.3,15.1,15.3
03709,71875,1943,1.6,100,,20990,1338,3.9,29.2,1.7,1457,308,12.8,100,,462,167,22.0,31.7,9.3,22185,1320,3.6,100,,6225,700,6.8,28.1,2.7,41124,1807,2.7,100,,12552,1245,6.0,30.5,2.7,4711,646,8.3,100,,908,267,17.9,19.3,5.0,74921,2048,1.7,100,,21633,1407,4.0,28.9,1.7,2046,448,13.3,100,,597,216,21.9,29.2,8.4,21615,1365,3.8,100,,4958,700,8.6,22.9,2.9,43168,1627,2.3,100,,13872,1117,4.9,32.1,2.3,6047,582,5.8,100,,1544,301,11.9,25.5,4.3
03710,46571,1873,2.4,100,,7446,909,7.4,16.0,1.8,995,304,18.5,100,,248,225,55.1,24.9,21.3,11149,1012,5.5,100,,1462,393,16.3,13.1,3.3,33631,1437,2.6,100,,5659,836,9.0,16.8,2.4,446,241,32.8,100,,63,86,82.8,14.1,17.7,53256,1965,2.2,100,,9313,924,6.0,17.5,1.6,1573,413,15.9,100,,142,112,47.8,9.0,6.7,13068,965,4.5,100,,2242,566,15.4,17.2,4.1,37653,1672,2.7,100,,6678,713,6.5,17.7,1.7,425,209,29.9,100,,67,81,73.3,15.8,17.3
03801,95593,2472,1.6,100,,14286,1470,6.3,14.9,1.5,20445,1104,3.3,100,,2407,492,12.4,11.8,2.3,9142,1003,6.7,100,,1420,348,14.9,15.5,3.4,61436,1953,1.9,100,,10012,1236,7.5,16.3,1.9,2948,532,11.0,100,,328,161,29.8,11.1,5.1,108670,3236,1.8,100,,12832,1561,7.4,11.8,1.4,26910,1316,3.0,100,,2430,536,13.4,9.0,1.9,8082,1137,8.6,100,,766,246,19.6,9.5,2.7,67524,2869,2.6,100,,9326,1290,8.4,13.8,1.8,4038,674,10.1,100,,219,137,38.1,5.4,3.3
03802,56250,2109,2.3,100,,5555,879,9.6,9.9,1.5,19055,1365,4.4,100,,1476,350,14.4,7.7,1.7,12666,1016,4.9,100,,1888,522,16.8,14.9,3.9,18576,1516,5.0,100,,1751,568,19.7,9.4,3.0,4213,694,10.0,100,,168,117,42.2,4.0,2.7,65560,2286,2.1,100,,4971,907,11.1,7.6,1.4,23125,1380,3.6,100,,1449,379,15.9,6.3,1.6,12006,1176,6.0,100,,1177,398,20.6,9.8,3.2,22968,1804,4.8,100,,1840,540,17.9,8.0,2.3,5535,821,9.0,100,,428,237,33.6,7.7,4.1
03803,51575,1982,2.3,100,,5519,763,8.4,10.7,1.4,9423,881,5.7,100,,584,254,26.4,6.2,2.6,29160,1551,3.2,100,,3267,542,10.1,11.2,1.8,9484,931,6.0,100,,1292,335,15.8,13.6,3.3,1922,374,11.8,100,,259,142,33.4,13.5,6.9,64413,2019,1.9,100,,6030,832,8.4,9.4,1.3,14158,918,3.9,100,,847,260,18.7,6.0,1.8,31262,1620,3.2,100,,3420,628,11.2,10.9,1.9,14341,1304,5.5,100,,1440,426,18.0,10.0,2.8,2775,421,9.2,100,,252,152,36.7,9.1,5.3
03804,46122,1960,2.6,100,,3987,747,11.4,8.6,1.6,9741,901,5.6,100,,1100,375,20.7,11.3,3.7,12293,947,4.7,100,,1122,320,17.4,9.1,2.5,19254,1401,4.4,100,,1413,384,16.5,7.3,1.9,3874,633,9.9,100,,341,256,45.6,8.8,6.4,49411,2086,2.6,100,,3970,924,14.2,8.0,1.8,10521,834,4.8,100,,757,287,23.0,7.2,2.7,13949,1414,6.2,100,,1256,458,22.2,9.0,3.2,19635,1427,4.4,100,,1599,580,22.1,8.1,2.9,4243,682,9.8,100,,282,154,33.2,6.6,3.5
03805,126147,3058,1.5,100,,11807,1039,5.3,9.4,0.8,101598,2503,1.5,100,,10247,986,5.8,10.1,0.9,2569,620,14.7,100,,241,155,39.2,9.4,5.6,7790,946,7.4,100,,614,283,28.0,7.9,3.5,12102,1265,6.4,100,,535,256,29.1,4.4,2.1,124017,3022,1.5,100,,13100,1526,7.1,10.6,1.2,93992,2606,1.7,100,,10545,1281,7.4,11.2,1.3,2324,733,19.2,100,,340,328,58.7,14.6,13.4,10899,1484,8.3,100,,1100,453,25.1,10.1,3.9,14117,1439,6.2,100,,677,306,27.5,4.8,2.1
03806,107341,2616,1.5,100,,7782,841,6.6,7.2,0.8,81270,2325,1.7,100,,6136,788,7.8,7.6,0.9,4174,713,10.4,100,,270,217,48.9,6.5,5.1,10789,1254,7.1,100,,602,245,24.8,5.6,2.2,9298,940,6.1,100,,544,211,23.6,5.9,2.2,107079,2676,1.5,100,,7702,1040,8.2,7.2,1.0,76791,2328,1.8,100,,6039,832,8.4,7.9,1.1,3407,814,14.5,100,,116,106,55.7,3.4,3.0,13368,1480,6.7,100,,855,417,29.7,6.4,3.0,11346,1213,6.5,100,,490,238,29.5,4.3,2.0
03807,88883,1833,1.3,100,,6117,758,7.5,6.9,0.8,60285,1662,1.7,100,,4335,682,9.6,7.2,1.1,3221,566,10.7,100,,159,119,45.4,4.9,3.6,10786,999,5.6,100,,822,320,23.7,7.6,2.9,12587,986,4.8,100,,688,287,25.4,5.5,2.2,104718,2505,1.5,100,,5206,796,9.3,5.0,0.8,66547,2220,2.0,100,,3550,757,13.0,5.3,1.1,4009,795,12.0,100,,163,103,38.5,4.1,2.4,12706,1494,7.1,100,,757,339,27.2,6.0,2.6,18676,1314,4.3,100,,717,259,22.0,3.8,1.4
03808,92078,2515,1.7,100,,6491,929,8.7,7.0,1.0,70417,2462,2.1,100,,4879,794,9.9,6.9,1.1,2434,631,15.8,100,,249,228,55.5,10.2,9.0,5895,906,9.3,100,,502,328,39.7,8.5,5.4,12039,1308,6.6,100,,745,304,24.8,6.2,2.4,95272,2874,1.8,100,,5149,924,10.9,5.4,1.0,68209,2436,2.2,100,,3544,713,12.2,5.2,1.0,3413,1243,22.1,100,,220,208,57.5,6.4,5.6,6423,1089,10.3,100,,379,231,37.0,5.9,3.4,15351,1628,6.4,100,,869,350,24.5,5.7,2.2
03809,78747,2358,1.8,100,,5287,792,9.1,6.7,1.0,35235,1510,2.6,100,,1651,413,15.2,4.7,1.2,3746,698,11.3,100,,331,196,36.0,8.8,5.0,13745,1054,4.7,100,,1001,377,22.9,7.3,2.7,24566,1293,3.2,100,,2196,506,14.0,8.9,2.0,72970,1780,1.5,100,,5382,917,10.4,7.4,1.2,34316,1428,2.5,100,,1687,436,15.7,4.9,1.3,3592,872,14.8,100,,303,188,37.7,8.4,4.8,12885,1177,5.6,100,,1233,395,19.5,9.6,2.9,20387,1238,3.7,100,,2057,544,16.1,10.1,2.6
03810,90267,2527,1.7,100,,6459,772,7.3,7.2,0.8,68921,2362,2.1,100,,5115,731,8.7,7.4,1.0,1871,377,12.2,100,,79,88,67.4,4.2,4.6,5302,686,7.9,100,,338,179,32.2,6.4,3.3,12363,994,4.9,100,,927,368,24.1,7.5,2.9,98045,2357,1.5,100,,4950,671,8.2,5.0,0.7,73632,2123,1.8,100,,3803,632,10.1,5.2,0.8,1938,512,16.1,100,,100,98,59.7,5.2,4.9,6108,726,7.2,100,,247,151,37.2,4.0,2.4,13757,1120,5.0,100,,665,240,21.9,4.8,1.7
03901,74192,1670,1.4,100,,53583,1747,2.0,72.2,1.7,63509,1575,1.5,100,,46884,1505,2.0,73.8,1.5,824,343,25.3,100,,508,218,26.1,61.7,6.4,6515,951,8.9,100,,3866,827,13.0,59.3,9.3,2673,498,11.3,100,,1846,437,14.4,69.1,10.1,76183,1677,1.3,100,,54228,1767,2.0,71.2,1.7,62949,1535,1.5,100,,45361,1670,2.2,72.1,2.0,804,334,25.2,100,,539,296,33.3,67.0,24.0,7653,848,6.7,100,,5217,681,7.9,68.2,4.7,3763,456,7.4,100,,2312,381,10.0,61.4,6.9
03902,57363,1691,1.8,100,,37338,1574,2.6,65.1,2.0,40812,1750,2.6,100,,28376,1417,3.0,69.5,1.8,1290,316,14.9,100,,399,182,27.8,30.9,11.9,7216,827,7.0,100,,3575,580,9.9,49.5,5.7,7515,664,5.4,100,,4612,593,7.8,61.4,5.7,60666,1676,1.7,100,,38448,1691,2.7,63.4,2.2,39672,1565,2.4,100,,25989,1546,3.6,65.5,2.9,2131,413,11.8,100,,1353,362,16.3,63.5,11.7,8429,899,6.5,100,,4586,727,9.6,54.4,6.4,9546,675,4.3,100,,5940,623,6.4,62.2,4.8
03903,72177,1800,1.5,100,,39501,1728,2.7,54.7,2.0,30457,1305,2.6,100,,19300,1080,3.4,63.4,2.3,15836,871,3.3,100,,7460,745,6.1,47.1,3.9,18640,1309,4.3,100,,9181,997,6.6,49.3,4.1,5657,523,5.6,100,,2959,417,8.6,52.3,5.6,75909,2070,1.7,100,,43228,2085,2.9,56.9,2.3,30906,1287,2.5,100,,19208,956,3.0,62.1,1.7,15215,928,3.7,100,,8228,929,6.9,54.1,5.1,20487,1216,3.6,100,,10022,1121,6.8,48.9,4.6,7616,706,5.6,100,,4718,571,7.4,61.9,4.8
